3 16 -22.000000476837158 30.0 16.00000023841858 -22.000000476837158 30.0 0.0 -21.532089710235596 31.285574436187744 16.00000023841858
3 16 -21.532089710235596 31.285574436187744 16.00000023841858 -21.532089710235596 31.285574436187744 0.0 -20.347297191619873 31.969616413116455 16.00000023841858
3 16 -20.36907434463501 33.98293733596802 16.00000023841858 -20.36907434463501 33.98293733596802 0.0 -21.78295373916626 33.58065366744995 16.00000023841858
3 16 -24.378607273101807 35.38921117782593 16.00000023841858 -24.378607273101807 35.38921117782593 0.0 -22.93999195098877 35.72757005691528 16.00000023841858
3 16 -22.93999195098877 35.72757005691528 16.00000023841858 -22.93999195098877 35.72757005691528 0.0 -21.476292610168457 35.93174695968628 16.00000023841858
3 16 -21.476292610168457 35.93174695968628 16.00000023841858 -21.476292610168457 35.93174695968628 0.0 -20.0 35.999999046325684 16.00000023841858
3 16 -20.347297191619873 31.969616413116455 16.00000023841858 -20.347297191619873 31.969616413116455 0.0 -18.99999976158142 31.732051372528076 16.00000023841858
3 16 -18.120614290237427 30.68403959274292 16.00000023841858 -18.120614290237427 30.68403959274292 0.0 -18.120614290237427 29.31596040725708 16.00000023841858
3 16 -18.99999976158142 31.732051372528076 0.0 -18.120614290237427 30.68403959274292 16.00000023841858 -18.99999976158142 31.732051372528076 16.00000023841858
3 16 -20.36907434463501 33.98293733596802 16.00000023841858 -18.9053475856781 33.84730339050293 16.00000023841858 -18.9053475856781 33.84730339050293 0.0
3 16 -18.9053475856781 33.84730339050293 16.00000023841858 -17.58946180343628 33.19206953048706 16.00000023841858 -17.58946180343628 33.19206953048706 0.0
3 16 -16.068108081817627 30.734999179840088 16.00000023841858 -16.068108081817627 30.734999179840088 0.0 -16.59913182258606 32.10572957992554 16.00000023841858
3 16 -17.58946180343628 33.19206953048706 16.00000023841858 -16.59913182258606 32.10572957992554 16.00000023841858 -16.59913182258606 32.10572957992554 0.0
3 16 -15.131813287734985 22.322611808776855 4.000000059604645 -16.422914266586304 21.603474617004395 4.000000059604645 -16.422914266586304 21.603474617004395 16.00000023841858
3 16 -14.233829975128174 22.719111442565918 4.000000059604645 -15.131813287734985 22.322611808776855 4.000000059604645 -15.131813287734985 22.322611808776855 16.00000023841858
3 16 -15.131813287734985 22.322611808776855 16.00000023841858 -15.131813287734985 22.322611808776855 4.000000059604645 -16.422914266586304 21.603474617004395 16.00000023841858
3 16 -13.779866695404053 22.919554710388184 16.00000023841858 -14.233829975128174 22.719111442565918 4.000000059604645 -15.131813287734985 22.322611808776855 16.00000023841858
3 16 -12.378607988357544 23.38921070098877 16.00000023841858 -13.779866695404053 22.919554710388184 0.0 -13.779866695404053 22.919554710388184 16.00000023841858
3 16 -10.939992666244507 23.727569580078125 16.00000023841858 -12.378607988357544 23.38921070098877 0.0 -12.378607988357544 23.38921070098877 16.00000023841858
3 16 -9.476293921470642 23.93174648284912 16.00000023841858 -10.939992666244507 23.727569580078125 0.0 -10.939992666244507 23.727569580078125 16.00000023841858
3 16 -8.00000011920929 24.000000953674316 16.00000023841858 -9.476293921470642 23.93174648284912 0.0 -9.476293921470642 23.93174648284912 16.00000023841858
3 16 -35.999999046325684 -20.0 16.00000023841858 -35.999999046325684 20.0 16.00000023841858 -34.000000953674316 0.0 16.00000023841858
3 16 -35.999999046325684 20.0 16.00000023841858 -33.72988939285278 1.4449666440486908 16.00000023841858 -34.000000953674316 0.0 16.00000023841858
3 16 -35.999999046325684 20.0 16.00000023841858 -32.956035137176514 2.6947826147079468 16.00000023841858 -33.72988939285278 1.4449666440486908 16.00000023841858
3 16 -35.999999046325684 20.0 16.00000023841858 -31.78295373916626 3.5806530714035034 16.00000023841858 -32.956035137176514 2.6947826147079468 16.00000023841858
3 16 -30.36907434463501 3.98293673992157 16.00000023841858 -31.78295373916626 3.5806530714035034 16.00000023841858 -35.999999046325684 20.0 16.00000023841858
3 16 -33.72988939285278 18.555033206939697 16.00000023841858 -32.956035137176514 17.3052179813385 16.00000023841858 -35.999999046325684 20.0 16.00000023841858
3 16 -35.999999046325684 20.0 16.00000023841858 -34.000000953674316 20.0 16.00000023841858 -33.72988939285278 18.555033206939697 16.00000023841858
3 16 -31.532089710235596 1.2855751812458038 16.00000023841858 -31.532089710235596 -1.2855751812458038 16.00000023841858 -32.00000047683716 0.0 16.00000023841858
3 16 -31.532089710235596 1.2855751812458038 16.00000023841858 -30.347297191619873 1.9696155190467834 16.00000023841858 -30.347297191619873 -1.9696155190467834 16.00000023841858
3 16 -30.347297191619873 -1.9696155190467834 16.00000023841858 -30.347297191619873 1.9696155190467834 16.00000023841858 -29.000000953674316 1.7320507764816284 16.00000023841858
3 16 -28.120615482330322 -0.6840402632951736 16.00000023841858 -29.000000953674316 1.7320507764816284 16.00000023841858 -28.120615482330322 0.6840402632951736 16.00000023841858
3 16 -26.599130630493164 2.1057286858558655 16.00000023841858 -27.58946180343628 3.192068934440613 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858
3 16 -26.599130630493164 2.1057286858558655 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858 -26.068108081817627 0.7349980622529984 16.00000023841858
3 16 -24.000000953674316 8.00000011920929 16.00000023841858 -26.068108081817627 -0.7349980622529984 16.00000023841858 -26.068108081817627 0.7349980622529984 16.00000023841858
3 16 -28.905348777770996 3.847302496433258 16.00000023841858 -30.36907434463501 3.98293673992157 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858
3 16 -27.58946180343628 3.192068934440613 16.00000023841858 -28.905348777770996 3.847302496433258 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858
3 16 -30.36907434463501 3.98293673992157 16.00000023841858 -35.999999046325684 20.0 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858
3 16 -31.78295373916626 16.41934633255005 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858 -32.956035137176514 17.3052179813385 16.00000023841858
3 16 -23.93174648284912 9.476293921470642 16.00000023841858 -31.78295373916626 16.41934633255005 16.00000023841858 -30.36907434463501 16.017063856124878 16.00000023841858
3 16 -24.000000953674316 8.00000011920929 16.00000023841858 -35.999999046325684 20.0 16.00000023841858 -32.956035137176514 17.3052179813385 16.00000023841858
3 16 -31.532089710235596 18.71442437171936 16.00000023841858 -32.00000047683716 20.0 16.00000023841858 -30.347297191619873 18.03038477897644 16.00000023841858
3 16 -30.347297191619873 18.03038477897644 16.00000023841858 -32.00000047683716 20.0 16.00000023841858 -29.000000953674316 18.267948627471924 16.00000023841858
3 16 -28.120615482330322 19.315959215164185 16.00000023841858 -29.000000953674316 18.267948627471924 16.00000023841858 -32.00000047683716 20.0 16.00000023841858
3 16 -31.78295373916626 16.41934633255005 16.00000023841858 -23.93174648284912 9.476293921470642 16.00000023841858 -24.000000953674316 8.00000011920929 16.00000023841858
3 16 -28.905348777770996 16.152697801589966 16.00000023841858 -23.727569580078125 10.939992666244507 16.00000023841858 -30.36907434463501 16.017063856124878 16.00000023841858
3 16 -23.93174648284912 9.476293921470642 16.00000023841858 -30.36907434463501 16.017063856124878 16.00000023841858 -23.727569580078125 10.939992666244507 16.00000023841858
3 16 -28.905348777770996 16.152697801589966 16.00000023841858 -23.38921070098877 12.378607988357544 16.00000023841858 -23.727569580078125 10.939992666244507 16.00000023841858
3 16 -27.58946180343628 16.807931661605835 16.00000023841858 -22.919554710388184 13.779866695404053 16.00000023841858 -23.38921070098877 12.378607988357544 16.00000023841858
3 16 -27.58946180343628 16.807931661605835 16.00000023841858 -23.38921070098877 12.378607988357544 16.00000023841858 -28.905348777770996 16.152697801589966 16.00000023841858
3 16 -26.599130630493164 17.89427161216736 16.00000023841858 -22.919554710388184 13.779866695404053 16.00000023841858 -27.58946180343628 16.807931661605835 16.00000023841858
3 16 -26.068108081817627 19.265002012252808 16.00000023841858 -21.603474617004395 16.422914266586304 16.00000023841858 -26.599130630493164 17.89427161216736 16.00000023841858
3 16 -35.997562408447266 9.998477101325989 22.60221004486084 -40.0 20.0 22.70695209503174 -40.0 -20.0 22.00864315032959
3 16 -35.81758499145508 -8.562801480293274 22.281315326690674 -34.487645626068115 6.0203468799591064 22.559118270874023 -35.82280397415161 8.562801480293274 22.580196857452393
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -32.12407350540161 4.389233887195587 22.571897506713867 -34.487645626068115 6.0203468799591064 22.559118270874023
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -30.71977138519287 4.043130874633789 22.590367794036865 -32.12407350540161 4.389233887195587 22.571897506713867
3 16 -32.12407350540161 4.389233887195587 22.571897506713867 -32.193872928619385 4.319424331188202 26.570680141448975 -33.40484142303467 5.061326026916504 22.561275959014893
3 16 -34.487645626068115 6.0203468799591064 22.559118270874023 -35.82367658615112 11.434152126312256 22.63031005859375 -35.82280397415161 8.562801480293274 22.580196857452393
3 16 -35.3112530708313 12.786390781402588 22.662861347198486 -35.309555530548096 7.210562825202942 22.565548419952393 -35.82280397415161 8.562801480293274 22.580196857452393
3 16 -34.49006795883179 13.976607322692871 22.697973251342773 -34.487645626068115 6.0203468799591064 22.559118270874023 -35.309555530548096 7.210562825202942 22.565548419952393
3 16 -33.40484142303467 5.061326026916504 22.561275959014893 -34.487645626068115 6.0203468799591064 22.559118270874023 -32.12407350540161 4.389233887195587 22.571897506713867
3 16 -34.487645626068115 6.0203468799591064 22.559118270874023 -35.37935256958008 7.140752673149109 26.5643310546875 -35.309555530548096 7.210562825202942 22.565548419952393
3 16 -35.309555530548096 7.210562825202942 22.565548419952393 -35.892601013183594 8.492991924285889 26.5789794921875 -35.82280397415161 8.562801480293274 22.580196857452393
3 16 -35.82280397415161 8.562801480293274 22.580196857452393 -36.06736183166504 9.928667545318604 26.600992679595947 -35.997562408447266 9.998477101325989 22.60221004486084
3 16 -33.47464084625244 4.991516172885895 26.56005620956421 -34.487645626068115 6.0203468799591064 22.559118270874023 -33.40484142303467 5.061326026916504 22.561275959014893
3 16 -33.47464084625244 4.991516172885895 26.56005620956421 -33.40484142303467 5.061326026916504 22.561275959014893 -32.193872928619385 4.319424331188202 26.570680141448975
3 16 -34.487645626068115 6.0203468799591064 22.559118270874023 -33.47464084625244 4.991516172885895 26.56005620956421 -34.55744504928589 5.950537323951721 26.55789852142334
3 16 -35.37935256958008 7.140752673149109 26.5643310546875 -34.487645626068115 6.0203468799591064 22.559118270874023 -34.55744504928589 5.950537323951721 26.55789852142334
3 16 -35.892601013183594 8.492991924285889 26.5789794921875 -35.309555530548096 7.210562825202942 22.565548419952393 -35.37935256958008 7.140752673149109 26.5643310546875
3 16 -36.06736183166504 9.928667545318604 26.600992679595947 -35.82280397415161 8.562801480293274 22.580196857452393 -35.892601013183594 8.492991924285889 26.5789794921875
3 16 -34.55744504928589 5.950537323951721 26.55789852142334 -35.38105249404907 12.71658182144165 26.661641597747803 -35.37935256958008 7.140752673149109 26.5643310546875
3 16 -35.37935256958008 7.140752673149109 26.5643310546875 -35.8934760093689 11.364343166351318 26.629090309143066 -35.892601013183594 8.492991924285889 26.5789794921875
3 16 -35.8934760093689 11.364343166351318 26.629090309143066 -36.06736183166504 9.928667545318604 26.600992679595947 -35.892601013183594 8.492991924285889 26.5789794921875
3 16 -33.47464084625244 4.991516172885895 26.56005620956421 -34.55986738204956 13.906797170639038 26.69675588607788 -34.55744504928589 5.950537323951721 26.55789852142334
3 16 -32.193872928619385 4.319424331188202 26.570680141448975 -33.4776496887207 14.86581802368164 26.73238754272461 -33.47464084625244 4.991516172885895 26.56005620956421
3 16 -40.0 20.0 22.70695209503174 -35.997562408447266 9.998477101325989 22.60221004486084 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -33.40785026550293 14.935628175735474 22.733604907989502 -40.0 20.0 22.70695209503174 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -35.3112530708313 12.786390781402588 22.662861347198486 -35.82280397415161 8.562801480293274 22.580196857452393 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -35.309555530548096 7.210562825202942 22.565548419952393 -35.3112530708313 12.786390781402588 22.662861347198486 -34.49006795883179 13.976607322692871 22.697973251342773
3 16 -34.487645626068115 6.0203468799591064 22.559118270874023 -33.40785026550293 14.935628175735474 22.733604907989502 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -34.49006795883179 13.976607322692871 22.697973251342773 -33.40785026550293 14.935628175735474 22.733604907989502 -34.487645626068115 6.0203468799591064 22.559118270874023
3 16 -35.997562408447266 9.998477101325989 22.60221004486084 -35.8934760093689 11.364343166351318 26.629090309143066 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -35.38105249404907 12.71658182144165 26.661641597747803 -35.3112530708313 12.786390781402588 22.662861347198486 -35.82367658615112 11.434152126312256 22.63031005859375
3 16 -35.3112530708313 12.786390781402588 22.662861347198486 -34.55986738204956 13.906797170639038 26.69675588607788 -34.49006795883179 13.976607322692871 22.697973251342773
3 16 -34.49006795883179 13.976607322692871 22.697973251342773 -34.55986738204956 13.906797170639038 26.69675588607788 -33.40785026550293 14.935628175735474 22.733604907989502
3 16 -32.12749004364014 15.607719421386719 22.76768684387207 -40.0 20.0 22.70695209503174 -33.40785026550293 14.935628175735474 22.733604907989502
3 16 -32.12749004364014 15.607719421386719 22.76768684387207 -30.723400115966797 15.953823328018188 22.798237800598145 -40.0 20.0 22.70695209503174
3 16 -40.0 20.0 22.70695209503174 -30.723400115966797 15.953823328018188 22.798237800598145 -29.27718162536621 15.953823328018188 22.823481559753418
3 16 -33.40785026550293 14.935628175735474 22.733604907989502 -33.4776496887207 14.86581802368164 26.73238754272461 -32.12749004364014 15.607719421386719 22.76768684387207
3 16 -40.0 20.0 22.70695209503174 -19.00968909263611 14.33883786201477 22.974507808685303 -39.94407653808594 21.494600772857666 22.73401975631714
3 16 -39.77661609649658 22.980844974517822 22.762889862060547 -39.94407653808594 21.494600772857666 22.73401975631714 -19.00968909263611 14.33883786201477 22.974507808685303
3 16 -35.8934760093689 11.364343166351318 26.629090309143066 -35.997562408447266 9.998477101325989 22.60221004486084 -36.06736183166504 9.928667545318604 26.600992679595947
3 16 -35.38105249404907 12.71658182144165 26.661641597747803 -35.82367658615112 11.434152126312256 22.63031005859375 -35.8934760093689 11.364343166351318 26.629090309143066
3 16 -34.55986738204956 13.906797170639038 26.69675588607788 -35.3112530708313 12.786390781402588 22.662861347198486 -35.38105249404907 12.71658182144165 26.661641597747803
3 16 -33.40785026550293 14.935628175735474 22.733604907989502 -34.55986738204956 13.906797170639038 26.69675588607788 -33.4776496887207 14.86581802368164 26.73238754272461
3 16 -35.38105249404907 12.71658182144165 26.661641597747803 -35.8934760093689 11.364343166351318 26.629090309143066 -35.37935256958008 7.140752673149109 26.5643310546875
3 16 -34.55986738204956 13.906797170639038 26.69675588607788 -35.38105249404907 12.71658182144165 26.661641597747803 -34.55744504928589 5.950537323951721 26.55789852142334
3 16 -33.4776496887207 14.86581802368164 26.73238754272461 -34.55986738204956 13.906797170639038 26.69675588607788 -33.47464084625244 4.991516172885895 26.56005620956421
3 16 -32.193872928619385 4.319424331188202 26.570680141448975 -32.19728946685791 15.537910461425781 26.766469478607178 -33.4776496887207 14.86581802368164 26.73238754272461
3 16 -32.12749004364014 15.607719421386719 22.76768684387207 -33.4776496887207 14.86581802368164 26.73238754272461 -32.19728946685791 15.537910461425781 26.766469478607178
3 16 -29.271090030670166 -4.043130874633789 22.474486827850342 -29.273552894592285 4.043130874633789 22.61561155319214 -30.71977138519287 4.043130874633789 22.590367794036865
3 16 -29.271090030670166 -4.043130874633789 22.474486827850342 -27.869462966918945 4.389233887195587 22.646162509918213 -29.273552894592285 4.043130874633789 22.61561155319214
3 16 -30.71977138519287 4.043130874633789 22.590367794036865 -30.789570808410645 3.973321318626404 26.589150428771973 -32.12407350540161 4.389233887195587 22.571897506713867
3 16 -29.273552894592285 4.043130874633789 22.61561155319214 -29.34335231781006 3.973321318626404 26.614394187927246 -30.71977138519287 4.043130874633789 22.590367794036865
3 16 -27.93926239013672 4.319424331188202 26.64494514465332 -29.273552894592285 4.043130874633789 22.61561155319214 -27.869462966918945 4.389233887195587 22.646162509918213
3 16 -27.866787910461426 -4.389233887195587 22.49295711517334 -26.589102745056152 5.061326026916504 22.68024444580078 -27.869462966918945 4.389233887195587 22.646162509918213
3 16 -26.589102745056152 5.061326026916504 22.68024444580078 -26.658902168273926 4.991516172885895 26.67902708053589 -27.869462966918945 4.389233887195587 22.646162509918213
3 16 -26.58601999282837 -5.061326026916504 22.503581047058105 -20.0 10.0 22.881476879119873 -26.589102745056152 5.061326026916504 22.68024444580078
3 16 -25.506885051727295 6.0203468799591064 22.71587610244751 -26.589102745056152 5.061326026916504 22.68024444580078 -20.0 10.0 22.881476879119873
3 16 -25.506885051727295 6.0203468799591064 22.71587610244751 -25.57668447494507 5.950537323951721 26.714658737182617 -26.589102745056152 5.061326026916504 22.68024444580078
3 16 -24.685699939727783 7.210562825202942 22.750990390777588 -25.57668447494507 5.950537323951721 26.714658737182617 -25.506885051727295 6.0203468799591064 22.71587610244751
3 16 -24.17327642440796 8.562801480293274 22.783541679382324 -24.755499362945557 7.140752673149109 26.749770641326904 -24.685699939727783 7.210562825202942 22.750990390777588
3 16 -23.999390602111816 9.998477101325989 22.811639308929443 -24.243075847625732 8.492991924285889 26.78232192993164 -24.17327642440796 8.562801480293274 22.783541679382324
3 16 -32.12407350540161 4.389233887195587 22.571897506713867 -30.789570808410645 3.973321318626404 26.589150428771973 -32.193872928619385 4.319424331188202 26.570680141448975
3 16 -30.71977138519287 4.043130874633789 22.590367794036865 -29.34335231781006 3.973321318626404 26.614394187927246 -30.789570808410645 3.973321318626404 26.589150428771973
3 16 -29.273552894592285 4.043130874633789 22.61561155319214 -27.93926239013672 4.319424331188202 26.64494514465332 -29.34335231781006 3.973321318626404 26.614394187927246
3 16 -30.789570808410645 3.973321318626404 26.589150428771973 -32.19728946685791 15.537910461425781 26.766469478607178 -32.193872928619385 4.319424331188202 26.570680141448975
3 16 -29.34335231781006 3.973321318626404 26.614394187927246 -30.79319953918457 15.884013175964355 26.797020435333252 -30.789570808410645 3.973321318626404 26.589150428771973
3 16 -27.93926239013672 4.319424331188202 26.64494514465332 -29.346981048583984 15.884013175964355 26.822264194488525 -29.34335231781006 3.973321318626404 26.614394187927246
3 16 -27.869462966918945 4.389233887195587 22.646162509918213 -26.658902168273926 4.991516172885895 26.67902708053589 -27.93926239013672 4.319424331188202 26.64494514465332
3 16 -26.589102745056152 5.061326026916504 22.68024444580078 -25.57668447494507 5.950537323951721 26.714658737182617 -26.658902168273926 4.991516172885895 26.67902708053589
3 16 -25.57668447494507 5.950537323951721 26.714658737182617 -24.685699939727783 7.210562825202942 22.750990390777588 -24.755499362945557 7.140752673149109 26.749770641326904
3 16 -24.755499362945557 7.140752673149109 26.749770641326904 -24.17327642440796 8.562801480293274 22.783541679382324 -24.243075847625732 8.492991924285889 26.78232192993164
3 16 -24.243075847625732 8.492991924285889 26.78232192993164 -23.999390602111816 9.998477101325989 22.811639308929443 -24.06919002532959 9.928667545318604 26.81042194366455
3 16 -26.658902168273926 4.991516172885895 26.67902708053589 -27.942678928375244 15.537910461425781 26.840734481811523 -27.93926239013672 4.319424331188202 26.64494514465332
3 16 -25.57668447494507 5.950537323951721 26.714658737182617 -26.661911010742188 14.86581802368164 26.851356029510498 -26.658902168273926 4.991516172885895 26.67902708053589
3 16 -24.755499362945557 7.140752673149109 26.749770641326904 -25.57910680770874 13.906797170639038 26.853513717651367 -25.57668447494507 5.950537323951721 26.714658737182617
3 16 -24.243075847625732 8.492991924285889 26.78232192993164 -24.75719690322876 12.71658182144165 26.847083568572998 -24.755499362945557 7.140752673149109 26.749770641326904
3 16 -24.06919002532959 9.928667545318604 26.81042194366455 -24.243948459625244 11.364343166351318 26.832435131072998 -24.243075847625732 8.492991924285889 26.78232192993164
3 16 -32.12749004364014 15.607719421386719 22.76768684387207 -32.19728946685791 15.537910461425781 26.766469478607178 -30.723400115966797 15.953823328018188 22.798237800598145
3 16 -30.723400115966797 15.953823328018188 22.798237800598145 -30.79319953918457 15.884013175964355 26.797020435333252 -29.27718162536621 15.953823328018188 22.823481559753418
3 16 -19.555728435516357 12.94755220413208 22.940688133239746 -40.0 20.0 22.70695209503174 -29.27718162536621 15.953823328018188 22.823481559753418
3 16 -29.27718162536621 15.953823328018188 22.823481559753418 -29.346981048583984 15.884013175964355 26.822264194488525 -27.87287950515747 15.607719421386719 22.841951847076416
3 16 -26.592111587524414 14.935628175735474 22.85257577896118 -25.509307384490967 13.976607322692871 22.85473346710205 -29.27718162536621 15.953823328018188 22.823481559753418
3 16 -26.661911010742188 14.86581802368164 26.851356029510498 -25.509307384490967 13.976607322692871 22.85473346710205 -26.592111587524414 14.935628175735474 22.85257577896118
3 16 -24.687399864196777 12.786390781402588 22.84830093383789 -24.17415142059326 11.434152126312256 22.83365249633789 -23.999390602111816 9.998477101325989 22.811639308929443
3 16 -24.06919002532959 9.928667545318604 26.81042194366455 -23.999390602111816 9.998477101325989 22.811639308929443 -24.17415142059326 11.434152126312256 22.83365249633789
3 16 -24.243948459625244 11.364343166351318 26.832435131072998 -24.17415142059326 11.434152126312256 22.83365249633789 -24.687399864196777 12.786390781402588 22.84830093383789
3 16 -19.555728435516357 12.94755220413208 22.940688133239746 -29.27718162536621 15.953823328018188 22.823481559753418 -25.509307384490967 13.976607322692871 22.85473346710205
3 16 -25.509307384490967 13.976607322692871 22.85473346710205 -24.75719690322876 12.71658182144165 26.847083568572998 -24.687399864196777 12.786390781402588 22.84830093383789
3 16 -26.592111587524414 14.935628175735474 22.85257577896118 -29.27718162536621 15.953823328018188 22.823481559753418 -27.87287950515747 15.607719421386719 22.841951847076416
3 16 -19.555728435516357 12.94755220413208 22.940688133239746 -19.00968909263611 14.33883786201477 22.974507808685303 -40.0 20.0 22.70695209503174
3 16 -26.592111587524414 14.935628175735474 22.85257577896118 -27.87287950515747 15.607719421386719 22.841951847076416 -27.942678928375244 15.537910461425781 26.840734481811523
3 16 -19.00968909263611 14.33883786201477 22.974507808685303 -18.26238751411438 15.633200407028198 23.010149002075195 -39.77661609649658 22.980844974517822 22.762889862060547
3 16 -30.79319953918457 15.884013175964355 26.797020435333252 -32.19728946685791 15.537910461425781 26.766469478607178 -30.789570808410645 3.973321318626404 26.589150428771973
3 16 -29.346981048583984 15.884013175964355 26.822264194488525 -30.79319953918457 15.884013175964355 26.797020435333252 -29.34335231781006 3.973321318626404 26.614394187927246
3 16 -27.942678928375244 15.537910461425781 26.840734481811523 -29.346981048583984 15.884013175964355 26.822264194488525 -27.93926239013672 4.319424331188202 26.64494514465332
3 16 -30.723400115966797 15.953823328018188 22.798237800598145 -32.19728946685791 15.537910461425781 26.766469478607178 -30.79319953918457 15.884013175964355 26.797020435333252
3 16 -29.27718162536621 15.953823328018188 22.823481559753418 -30.79319953918457 15.884013175964355 26.797020435333252 -29.346981048583984 15.884013175964355 26.822264194488525
3 16 -27.942678928375244 15.537910461425781 26.840734481811523 -27.87287950515747 15.607719421386719 22.841951847076416 -29.346981048583984 15.884013175964355 26.822264194488525
3 16 -24.06919002532959 9.928667545318604 26.81042194366455 -24.17415142059326 11.434152126312256 22.83365249633789 -24.243948459625244 11.364343166351318 26.832435131072998
3 16 -24.243948459625244 11.364343166351318 26.832435131072998 -24.687399864196777 12.786390781402588 22.84830093383789 -24.75719690322876 12.71658182144165 26.847083568572998
3 16 -24.75719690322876 12.71658182144165 26.847083568572998 -25.509307384490967 13.976607322692871 22.85473346710205 -25.57910680770874 13.906797170639038 26.853513717651367
3 16 -25.509307384490967 13.976607322692871 22.85473346710205 -26.661911010742188 14.86581802368164 26.851356029510498 -25.57910680770874 13.906797170639038 26.853513717651367
3 16 -26.661911010742188 14.86581802368164 26.851356029510498 -27.942678928375244 15.537910461425781 26.840734481811523 -26.658902168273926 4.991516172885895 26.67902708053589
3 16 -25.57910680770874 13.906797170639038 26.853513717651367 -26.661911010742188 14.86581802368164 26.851356029510498 -25.57668447494507 5.950537323951721 26.714658737182617
3 16 -24.75719690322876 12.71658182144165 26.847083568572998 -25.57910680770874 13.906797170639038 26.853513717651367 -24.755499362945557 7.140752673149109 26.749770641326904
3 16 -24.243948459625244 11.364343166351318 26.832435131072998 -24.75719690322876 12.71658182144165 26.847083568572998 -24.243075847625732 8.492991924285889 26.78232192993164
3 16 -26.661911010742188 14.86581802368164 26.851356029510498 -26.592111587524414 14.935628175735474 22.85257577896118 -27.942678928375244 15.537910461425781 26.840734481811523
3 16 -39.94407653808594 21.494600772857666 22.73401975631714 -40.0 20.0 0.0 -40.0 20.0 22.70695209503174
3 16 -39.77661609649658 22.980844974517822 22.762889862060547 -39.94407653808594 21.494600772857666 0.0 -39.94407653808594 21.494600772857666 22.73401975631714
3 16 -39.498558044433594 24.450418949127197 22.793397903442383 -39.77661609649658 22.980844974517822 0.0 -39.77661609649658 22.980844974517822 22.762889862060547
3 16 -39.111456871032715 25.89510440826416 22.825376987457275 -39.498558044433594 24.450418949127197 0.0 -39.498558044433594 24.450418949127197 22.793397903442383
3 16 -38.6174750328064 27.30682134628296 22.858643531799316 -39.111456871032715 25.89510440826416 0.0 -39.111456871032715 25.89510440826416 22.825376987457275
3 16 -38.01937818527222 28.67767572402954 22.89301633834839 -38.6174750328064 27.30682134628296 0.0 -38.6174750328064 27.30682134628296 22.858643531799316
3 16 -37.32050895690918 30.0 22.92829990386963 -38.01937818527222 28.67767572402954 0.0 -38.01937818527222 28.67767572402954 22.89301633834839
3 16 -33.72988939285278 21.444966793060303 16.00000023841858 -34.000000953674316 20.0 16.00000023841858 -35.999999046325684 20.0 16.00000023841858
3 16 -32.956035137176514 22.694783210754395 16.00000023841858 -33.72988939285278 21.444966793060303 16.00000023841858 -35.999999046325684 20.0 16.00000023841858
3 16 -35.72757005691528 22.93999195098877 16.00000023841858 -35.38921117782593 24.378607273101807 16.00000023841858 -35.93174695968628 21.476292610168457 16.00000023841858
3 16 -35.38921117782593 24.378607273101807 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858 -35.93174695968628 21.476292610168457 16.00000023841858
3 16 -34.91955518722534 25.77986717224121 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858 -35.38921117782593 24.378607273101807 16.00000023841858
3 16 -33.60347509384155 28.422913551330566 16.00000023841858 -32.76827573776245 29.642155170440674 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858
3 16 -32.76827573776245 29.642155170440674 16.00000023841858 -31.824142932891846 30.779130458831787 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858
3 16 -36.52477502822876 31.266400814056396 22.964298725128174 -37.32050895690918 30.0 4.000000059604645 -37.32050895690918 30.0 22.92829990386963
3 16 -35.636630058288574 32.469797134399414 23.000810146331787 -36.52477502822876 31.266400814056396 4.000000059604645 -36.52477502822876 31.266400814056396 22.964298725128174
3 16 -34.66103792190552 33.603453636169434 23.03762912750244 -35.636630058288574 32.469797134399414 4.000000059604645 -35.636630058288574 32.469797134399414 23.000810146331787
3 16 -33.603453636169434 34.66103792190552 23.0745530128479 -34.66103792190552 33.603453636169434 4.000000059604645 -34.66103792190552 33.603453636169434 23.03762912750244
3 16 -32.469797134399414 35.636630058288574 23.111371994018555 -33.603453636169434 34.66103792190552 4.000000059604645 -33.603453636169434 34.66103792190552 23.0745530128479
3 16 -31.266400814056396 36.52477502822876 23.147883415222168 -32.469797134399414 35.636630058288574 4.000000059604645 -32.469797134399414 35.636630058288574 23.111371994018555
3 16 -28.120615482330322 20.68403959274292 16.00000023841858 -32.00000047683716 20.0 16.00000023841858 -31.532089710235596 21.285574436187744 16.00000023841858
